項番	大分類	"Webビュー
orアプリ"	中分類	小分類（機能）	機能概要	優先度	対象	確認、課題事項	必要データ	"全体
工数(人月)"
1	個人	Webビュー	ユーザ認証	ログイン認証	"ID／パスワード認証。パスワードロック機能
"	A	HDB（個人）	"外部へのシングルサインオンの考慮も必要。
パスワードロック機能は現行で実装されていない。"		0.5
3	個人	"API
HDB/バイタルAWS/アプリ"	ユーザ認証	ログイン認証API	スマートフォン向けの認証API。認証方式はクリエイティブヘルスのAPIと同様を想定	A	HDBアプリ（iOS、Android）、HDB（個人）			0.5
12	個人	"アプリ/
Webビュー"	トップメニュー	トップメニューの表示	"各機能へのリンク配置やお知らせ、歩数ランキングや最終アップロード日時、コンテンツなどを表示。お知らせは個人、団体、全体、通知系情報をそれぞれ表示可能。

Webビュー：HDB別画面遷移（ストレスチェック、パルスサーベイ、健診確認）
アプリ：歩数、ミッション、バイタル画面遷移"	A	HDB（個人）	"トップメニューに表示する内容次第で変わる部分であるため、トップメニューの表示内容を今後要検討

WebViewに表示されているHTMLのJavaScriptをアプリから呼び出しできる事を確認。⇒歩数を更新可能(丸岡)"	"イベント
ミッション
ポイント管理"	1.5
13	個人	バイタルAWS/HDB/アプリ	バイタル管理	HealthKit連携	"HDBアプリでHealthkitより歩数、バイタルデータの取得を行う。またサーバへ取得データを送信する。
取り扱うバイタルデータは、歩数・体温・体重・体脂肪率・血圧・脈拍の計6つとする。"	A	HDBアプリ（iOS）	日次などにする		1.5
14	個人	アプリ	バイタル管理	歩数センサー連携（iOS）	HDBアプリでiOSのCMPedometerより歩数、バイタルデータの取得を行う。またサーバへ取得データを送信する。	A	HDBアプリ（iOS）	"6/19NTTD矢野追記
iOSは端末で取得した歩数でもHelathKit経由となるため、当機能は不要"		
15	個人	アプリ	バイタル管理	歩数センサー連携（Android）	HDBアプリでAndroidのSensorManagerもしくはRecording APIより歩数、バイタルデータの取得を行う。またサーバへ取得データを送信する。	A	HDBアプリ（Android）	SensorManager、Recording APIあたりがあるが利用するものを今後要検討		1
16	個人	バイタルAWS/HDB/アプリ	バイタル管理	Googlefitヘルスコネクト連携	"Googlefitヘルスコネクトより歩数、バイタルデータの取得、登録を行う。またサーバへ取得データを送信する。
取り扱うバイタルデータは、歩数・体温・体重・体脂肪率・血圧・脈拍の計6つとする。"	A	HDBアプリ（Android）			1
17	個人	アプリ	バイタル管理	歩数データダッシュボード	HDBアプリで歩数データをリアルタイム表示する。達成率を表示する。	A	HDBアプリ（iOS、Android）	トップメニューに表示する内容と重複ありのため、トップメニューの中で同時に昨日の詳細を検討する		1
19	個人	アプリ	バイタル管理	バイタルデータ表示	登録されている歩数、バイタルデータの一覧表示を行う。	A	HDB（個人）			1
20	個人	アプリ	バイタル管理	バイタル一覧表示	"全てのバイタルデータの一覧画面を表示する。
歩数の一覧画面は、日の合計歩数を表示し、日をタップすると、1日内の個々の歩数データを表示する。
[前提条件]
・編集ボタンをタップすると、各データに削除ボタンを表示し、削除を可能とする。
・歩数に関しては、手入力のみを削除可能とする。"	A	アプリ	2025/6/6 丸岡　追記		1.5
