項番	大項目	中項目	小項目	メトリクス	新システム非機能要求グレード（レベル）	新システム非機能要求グレード（説明）	本案件要件との対応	本案件具体要件	前提条件	備考
1	性能・拡張性	性能目標値	オンラインレスポンス	アプリ起動時間	4	初回起動時3秒以内、2回目以降1秒以内	性能・パフォーマンス：起動時間	初回起動時3秒以内90%ile、2回目以降1秒以内90%ileを目標	推奨スペック以上のデバイス（iOS16以降対応端末、Android10以降対応端末）、空きストレージ1GB以上	スマホアプリ固有の性能要件
2	性能・拡張性	性能目標値	オンラインレスポンス	画面遷移レスポンス	4	主要画面遷移時間0.5秒以内	性能・パフォーマンス：画面遷移時間	主要画面遷移0.5秒以内90%ile（WebView除く）、WebView画面は3秒以内90%ileを目標	推奨スペック以上のデバイス	スマホアプリ固有のUX要件
3	性能・拡張性	性能目標値	オンラインレスポンス	データ取得・表示時間	3	1000件データ表示2秒以内	性能・パフォーマンス：データ取得・更新時間	バイタルデータ1000件表示2秒以内、CSV出力データは期間・件数に応じて適切な応答時間設定	メモリ使用量70%以下	データ一覧表示の性能
4	性能・拡張性	業務処理量	通常時の業務量	ユーザ数	2	上限が決まっている	-	企業契約に基づく上限ユーザ数（契約単位での制限）、同時利用者数の上限管理	ー	-
5	性能・拡張性	性能目標値	リソース効率性	CPU・メモリ使用率	2	適切なリソース管理	性能・パフォーマンス：CPU・メモリ使用率	CPU使用率50%以下、メモリ使用量200MB以下、メモリリーク防止対策実装	推奨スペック以上のデバイス	デバイスリソースの効率利用
6	性能・拡張性	性能目標値	リソース効率性	バッテリー消費量	2	他社アプリ比20%以内の消費量	性能・パフォーマンス：バッテリー消費量	1時間連続利用時のバッテリー消費5%以内、バックグラウンド動作時の消費最小化	バッテリー残量20%以上、デバイス温度正常範囲（0-35℃）、省電力モード無効	モバイル特有の制約
7	性能・拡張性	性能目標値	リソース効率性	通信量	2	1日平均50MB以内	性能・パフォーマンス：通信量	1日平均通信量50MB以内、データ圧縮・キャッシュ活用でパケット量削減	ー	モバイル通信量の制約
8	可用性	稼働率	稼働率	アプリ稼働率	3	99.9%以上	信頼性・可用性：稼働率	24H365D基本稼働、HDBメンテナンス中はオフライン機能で一部機能継続利用可能	ー	オフライン機能考慮
9	可用性	目標復旧水準（業務停止時）	目標復旧水準（業務停止時）	RTO（目標復旧時間）	2	2時間以内	信頼性・可用性：目標復旧時間	アプリ障害発生から2時間以内復旧、緊急度に応じた対応優先度設定	ー	アプリ障害からの復旧
10	可用性	回復性	エラーハンドリング	障害発生時の挙動	2	適切なエラーメッセージ表示、処理継続	信頼性・可用性：障害発生時の挙動	予期せぬエラー時もクラッシュ防止、ユーザー向けエラーメッセージ表示、処理継続機能実装	ー	クラッシュ回避とエラー対応
11	可用性	回復性	エラーハンドリング	データ保全性	2	強制終了時のデータ保持	信頼性・可用性：データ保全性	アプリ強制終了時の入力中データ自動保存、データ整合性保証機能	十分なストレージ容量	入力中データの保護
12	可用性	回復性	エラーハンドリング	オフライン対応	2	通信断時のキャッシュ利用継続	信頼性・可用性：エラーハンドリング	通信断時もキャッシュデータで基本操作継続、オフライン機能範囲明確化	十分なストレージ容量	ネットワーク障害時の継続性
13	可用性	回復性	データバックアップ	機種変更時バックアップ	2	機種変更時のデータ移行	信頼性・可用性：データバックアップ・リカバリ	iOS/Android機種変更時のデータ移行機能、クラウドバックアップ活用	ー	ユーザビリティ向上
14	セキュリティ	アクセス・利用制限	認証機能	ユーザー認証	2	ID/パスワード認証+初期本人認証	セキュリティ：認証・認可	現行HDB認証（ID/パスワード、SSO）準拠、初回ログイン時本人認証（アクティベート）機能	ー	アクティベート機能
